"SYMBOL 
","SERIES 
","ISIN 
","FACE VALUE 
","OPEN 
","HIGH 
","LOW 
","LTP 
","PREV.CLOSE 
","%CHNG 
","VOLUME 
","VALUE 
 (₹ Crores)"
"815GS2026","GS","IN0020140060","100.00","-","-","-","107.09","107.06","0.03",0,"-"
"709GS2074","GS","IN0020240142","100.00","101.49","101.55","101.49","101.51","101.49","0.02",5018,"0.05"
"182D101025","TB","IN002025Y024","100.00","-","-","-","98.53","98.52","0.01",0,"-"
"182D140825","TB","IN002024Y449","100.00","-","-","-","99.34","99.33","0.01",0,"-"
"610GS2031","GS","IN0020210095","100.00","99.50","99.50","99.50","99.50","99.49","0.01",3001,"0.03"
"597GS2025","GS","IN0020030071","100.00","-","-","-","-","93.67","-",0,"-"
"[national-id]","GS","IN000836C014","100.00","-","-","-","-","35.78","-",0,"-"
"[national-id]","GS","IN000326C016","100.00","-","-","-","-","77.00","-",0,"-"
"667GS2050","GS","IN0020200252","100.00","98.00","98.00","98.00","98.00","98.00","-",7,"-"
"364D290126","TB","IN002024Z420","100.00","-","-","-","96.15","96.15","-",0,"-"
"[national-id]","GS","IN000925C015","100.00","-","-","-","-","79.93","-",0,"-"
"719PN49","SG","IN2820250081","100.00","-","-","-","-","100.00","-",0,"-"
"774BR38","SG","IN1320230130","100.00","-","-","-","101.00","101.00","-",0,"-"
"75AP32","SG","IN1020240066","100.00","-","-","-","-","100.00","-",0,"-"
"741RJ34","SG","IN2920240065","100.00","-","-","-","-","100.00","-",0,"-"
"772HR33","SG","IN1620230319","100.00","-","-","-","104.00","104.00","-",0,"-"
"703TN51","SG","IN3120210072","100.00","-","-","-","-","100.00","-",0,"-"
"788GS2030","GS","IN0020150028","100.00","-","-","-","108.16","108.16","-",0,"-"
"364D070825","TB","IN002024Z198","100.00","-","-","-","99.70","99.70","-",0,"-"
"773AP32A","SG","IN1020230638","100.00","-","-","-","100.09","100.09","-",0,"-"
"744TS53","SG","IN4520240032","100.00","-","-","-","95.00","95.00","-",0,"-"
"182D251225","TB","IN002025Y131","100.00","-","-","-","-","97.32","-",0,"-"
"91D091025","TB","IN002025X158","100.00","-","-","-","98.41","98.41","-",0,"-"
"82GS2025","GS","IN0020120047","100.00","-","-","-","100.56","100.56","-",0,"-"
"772RJ33","SG","IN2920230298","100.00","-","-","-","100.00","100.00","-",0,"-"
"91D240725","TB","IN002025X042","100.00","-","-","-","99.76","99.76","-",0,"-"
"[national-id]","GS","IN001025C021","100.00","-","-","-","-","79.42","-",0,"-"
"733KL54","SG","IN2020240080","100.00","-","-","-","-","100.00","-",0,"-"
"883GS2041","GS","IN0020110063","100.00","-","-","-","121.00","121.00","-",0,"-"
"765TN33","SG","IN3120220279","100.00","-","-","-","99.00","99.00","-",0,"-"
"715AP37","SG","IN1020210176","100.00","-","-","-","-","100.00","-",0,"-"
"738CG32","SG","IN3520230233","100.00","-","-","-","100.97","100.97","-",0,"-"
"364D161025","TB","IN002024Z271","100.00","-","-","-","98.52","98.52","-",0,"-"
"[national-id]","GS","IN001225C068","100.00","-","-","-","-","78.23","-",0,"-"
"[national-id]","GS","IN001225C035","100.00","-","-","-","-","78.33","-",0,"-"
"364D040626","TB","IN002025Z104","100.00","-","-","-","94.70","94.70","-",0,"-"
"764GJ34","SG","IN1520230211","100.00","-","-","-","103.15","103.15","-",0,"-"
"364D190326","TB","IN002024Z495","100.00","-","-","-","95.46","95.46","-",0,"-"
"764GA38","SG","IN1420220122","100.00","-","-","-","95.00","95.00","-",0,"-"
"364D061125","TB","IN002024Z305","100.00","-","-","-","96.85","96.85","-",0,"-"
"897GS2030","GS","IN0020110055","100.00","-","-","-","113.00","113.00","-",0,"-"
"91D280825","TB","IN002025X091","100.00","99.25","99.25","99.10","99.10","99.10","-",1000,"0.01"
"709TN35","SG","IN3120240541","100.00","-","-","-","95.00","95.00","-",0,"-"
"182D180925","TB","IN002024Y498","100.00","-","-","-","98.60","98.60","-",0,"-"
"769GS2043","GS","IN0020190040","100.00","-","-","-","109.95","109.95","-",0,"-"
"91D140825","TB","IN002025X075","100.00","-","-","-","99.20","99.20","-",0,"-"
"761RJ43","SG","IN2920230025","100.00","-","-","-","102.05","102.05","-",0,"-"
"74GS2062","GS","IN0020220094","100.00","107.75","107.75","107.00","107.00","107.00","-",72,"-"
"675AS40","SG","IN1220250014","100.00","-","-","-","-","100.00","-",0,"-"
"698GR2054","GS","IN0020240175","100.00","-","-","-","97.12","97.12","-",0,"-"
"679GS2029","GS","IN0020160118","100.00","-","-","-","102.50","102.50","-",0,"-"
"775PN36","SG","IN2820230174","100.00","-","-","-","100.50","100.50","-",0,"-"
"772UP34","SG","IN3320230144","100.00","-","-","-","101.18","101.18","-",0,"-"
"[national-id]","GS","IN000126C010","100.00","-","-","-","-","78.09","-",0,"-"
"GS220261P","GS","IN000261P017","100.00","-","-","-","-","5.69","-",0,"-"
"832GS2032","GS","IN0020070044","100.00","-","-","-","116.00","116.00","-",0,"-"
"795GS2032","GS","IN0020020106","100.00","-","-","-","112.50","112.50","-",0,"-"
"716GS2050","GS","IN0020200054","100.00","-","-","-","101.61","101.61","-",0,"-"
"775UP34","SG","IN3320230201","100.00","-","-","-","100.00","100.00","-",0,"-"
"628GS2032","GS","IN0020250059","100.00","-","-","-","99.20","99.20","-",0,"-"
"[national-id]","GS","IN000226C018","100.00","-","-","-","-","77.47","-",0,"-"
"706GS2046","GS","IN0020160068","100.00","-","-","-","105.75","105.75","-",0,"-"
"182D070825","TB","IN002024Y431","100.00","-","-","-","99.27","99.27","-",0,"-"
"701MH32","SG","IN2220210180","100.00","-","-","-","-","100.00","-",0,"-"
"73GS2053","GS","IN0020230051","100.00","104.90","104.90","104.90","104.90","104.90","-",6200,"0.07"
"774RJ40","SG","IN2920220323","100.00","-","-","-","105.00","105.00","-",0,"-"
"182D041225","TB","IN002025Y107","100.00","-","-","-","98.45","98.45","-",0,"-"
"719GS2060","GS","IN0020200039","100.00","-","-","-","100.76","100.76","-",0,"-"
"785WB42","SG","IN3420220318","100.00","-","-","-","100.00","100.00","-",0,"-"
"577GS2030","GS","IN0020200153","100.00","-","-","-","100.95","100.95","-",0,"-"
"828GS2032","GS","IN0020060086","100.00","-","-","-","113.50","113.50","-",0,"-"
"683GS2039","GS","IN0020080050","100.00","-","-","-","-","94.06","-",0,"-"
"717GS2028","GS","IN0020170174","100.00","-","-","-","105.00","105.00","-",0,"-"
"723MH35","SG","IN2220240229","100.00","-","-","-","-","100.00","-",0,"-"
"[national-id]","GS","IN000526C011","100.00","-","-","-","-","76.00","-",0,"-"
"364D120326","TB","IN002024Z487","100.00","-","-","-","96.05","96.05","-",0,"-"
"689KL51","SG","IN2020250048","100.00","-","-","-","-","100.00","-",0,"-"
"764GJ31","SG","IN1520230187","100.00","-","-","-","-","100.00","-",0,"-"
"763GJ34","SG","IN1520230237","100.00","-","-","-","-","100.00","-",0,"-"
"364D200226","TB","IN002024Z453","100.00","-","-","-","95.20","95.20","-",0,"-"
"704GJ30","SG","IN1520190217","100.00","-","-","-","101.00","101.00","-",0,"-"
"679GS2034","GS","IN0020240126","100.00","-","-","-","103.75","103.75","-",0,"-"
"83GS2042","GS","IN0020120062","100.00","-","-","-","116.00","116.00","-",0,"-"
"364D310725","TB","IN002024Z180","100.00","-","-","-","99.59","99.59","-",0,"-"
"774TS35","SG","IN4520230355","100.00","-","-","-","100.85","100.85","-",0,"-"
"[national-id]","GS","IN000825C025","100.00","-","-","-","-","80.20","-",0,"-"
"733AP43A","SG","IN1020240405","100.00","-","-","-","-","100.00","-",0,"-"
"[national-id]","GS","IN000626C050","100.00","-","-","-","77.55","77.55","-",0,"-"
"779TN32","SG","IN3120220170","100.00","-","-","-","100.80","100.80","-",0,"-"
"364D040925","TB","IN002024Z230","100.00","-","-","-","99.18","99.18","-",0,"-"
"689MH31","SG","IN2220210156","100.00","-","-","-","95.00","95.00","-",0,"-"
"182D290825","TB","IN002024Y464","100.00","-","-","-","99.30","99.30","-",0,"-"
"563GS2026","GS","IN0020210012","100.00","-","-","-","101.99","101.99","-",0,"-"
"748MH35","SG","IN2220230212","100.00","-","-","-","101.77","101.77","-",0,"-"
"739TN32","SG","IN3120240111","100.00","-","-","-","-","100.00","-",0,"-"
"182D021025","TB","IN002025Y016","100.00","-","-","-","98.61","98.61","-",0,"-"
"826GS2027","GS","IN0020070036","100.00","-","-","-","107.25","107.25","-",0,"-"
"773UP33A","SG","IN3320230136","100.00","-","-","-","100.00","100.00","-",0,"-"
"745AP37","SG","IN1020220068","100.00","-","-","-","-","100.00","-",0,"-"
"668GS2031","GS","IN0020170042","100.00","-","-","-","97.70","97.70","-",0,"-"
"91D040925","TB","IN002025X109","100.00","-","-","-","99.25","99.25","-",0,"-"
"772GS2055","GS","IN0020150077","100.00","110.00","110.00","110.00","110.00","110.00","-",1,"-"
"182D311025","TB","IN002025Y057","100.00","-","-","-","98.50","98.50","-",0,"-"
"77GA33A","SG","IN1420230154","100.00","-","-","-","100.00","100.00","-",0,"-"
"[national-id]","GS","IN000230C028","100.00","-","-","-","-","57.86","-",0,"-"
"182D131125","TB","IN002025Y073","100.00","-","-","-","98.25","98.25","-",0,"-"
"364D260326","TB","IN002024Z503","100.00","-","-","-","95.81","95.81","-",0,"-"
"781UP32","SG","IN3320220038","100.00","-","-","-","100.20","100.20","-",0,"-"
"182D010126","TB","IN002025Y149","100.00","-","-","-","-","97.35","-",0,"-"
"364D261225","TB","IN002024Z370","100.00","-","-","-","97.24","97.24","-",0,"-"
"772TS36","SG","IN4520230322","100.00","-","-","-","100.00","100.00","-",0,"-"
"729TN54","SG","IN3120240194","100.00","-","-","-","-","100.00","-",0,"-"
"824GS2033","GS","IN0020140052","100.00","-","-","-","113.13","113.13","-",0,"-"
"91D180925","TB","IN002025X125","100.00","-","-","-","98.10","98.10","-",0,"-"
"[national-id]","GS","IN000840C016","100.00","-","-","-","-","26.39","-",0,"-"
"[national-id]","GS","IN000326C024","100.00","-","-","-","-","76.90","-",0,"-"
"364D220126","TB","IN002024Z412","100.00","-","-","-","96.89","96.89","-",0,"-"
"[national-id]","GS","IN001226C058","100.00","-","-","-","74.95","74.95","-",0,"-"
"364D050226","TB","IN002024Z438","100.00","-","-","-","96.65","96.65","-",0,"-"
"[national-id]","GS","IN001225C043","100.00","-","-","-","-","78.41","-",0,"-"
"364D140526","TB","IN002025Z070","100.00","-","-","-","95.30","95.30","-",0,"-"
"364D270226","TB","IN002024Z461","100.00","-","-","-","95.50","95.50","-",0,"-"
"91D110925","TB","IN002025X117","100.00","-","-","-","98.25","98.25","-",0,"-"
"687TS55","SG","IN4520250023","100.00","-","-","-","-","100.00","-",0,"-"
"[national-id]","GS","IN001125C011","100.00","-","-","-","-","78.93","-",0,"-"
"[national-id]","GS","IN000426C022","100.00","-","-","-","-","76.49","-",0,"-"
"765RJ33","SG","IN2920220232","100.00","-","-","-","101.00","101.00","-",0,"-"
"733AP33","SG","IN1020230182","100.00","-","-","-","100.93","100.93","-",0,"-"
"71GS2034","GS","IN0020240019","100.00","106.00","106.00","106.00","106.00","106.00","-",25,"-"
"707TN38","SG","IN3120210270","100.00","-","-","-","99.45","99.45","-",0,"-"
"364D010126","TB","IN002024Z388","100.00","-","-","-","97.25","97.25","-",0,"-"
"747PN43","SG","IN2820230034","100.00","-","-","-","97.83","97.83","-",0,"-"
"779PN37","SG","IN2820230208","100.00","-","-","-","99.00","99.00","-",0,"-"
"773GS2034","GS","IN0020150051","100.00","-","-","-","-","100.41","-",0,"-"
"726GS2033","GS","IN0020220151","100.00","-","-","-","107.90","107.90","-",0,"-"
"71WB50","SG","IN3420250034","100.00","-","-","-","95.00","95.00","-",0,"-"
"759GS2029","GS","IN0020150069","100.00","-","-","-","103.97","103.97","-",0,"-"
"182D240725","TB","IN002024Y415","100.00","-","-","-","98.70","98.70","-",0,"-"
"726MH49","SG","IN2220240138","100.00","-","-","-","-","100.00","-",0,"-"
"768UP34","SG","IN3320230102","100.00","-","-","-","100.08","100.08","-",0,"-"
"695GS2061","GS","IN0020210202","100.00","-","-","-","102.75","102.75","-",0,"-"
"[national-id]","GS","IN000250C018","100.00","-","-","-","-","12.73","-",0,"-"
"775GA33","SG","IN1420230188","100.00","-","-","-","100.00","100.00","-",0,"-"
"774MZ33","SG","IN2520220046","100.00","-","-","-","101.00","101.00","-",0,"-"
"679GS2027","GS","IN0020170026","100.00","-","-","-","105.00","105.00","-",0,"-"
"86GS2028","GS","IN0020140011","100.00","-","-","-","111.00","111.00","-",0,"-"
"182D061125","TB","IN002025Y065","100.00","-","-","-","98.35","98.35","-",0,"-"
"776KL38","SG","IN2020220033","100.00","-","-","-","102.27","102.27","-",0,"-"
"364D080126","TB","IN002024Z396","100.00","-","-","-","97.11","97.11","-",0,"-"
"364D180626","TB","IN002025Z120","100.00","-","-","-","94.76","94.76","-",0,"-"
"75TN31","SG","IN3120240020","100.00","-","-","-","-","100.00","-",0,"-"
"828GS2027","GS","IN0020070069","100.00","-","-","-","116.54","116.54","-",0,"-"
"364D160726","TB","IN002025Z161","100.00","-","-","-","-","94.72","-",0,"-"
"182D111225","TB","IN002025Y115","100.00","-","-","-","97.30","97.30","-",0,"-"
"364D280526","TB","IN002025Z096","100.00","-","-","-","94.45","94.45","-",0,"-"
"715HP50","SG","IN1720250050","100.00","-","-","-","-","100.00","-",0,"-"
"364D210825","TB","IN002024Z214","100.00","-","-","-","99.20","99.20","-",0,"-"
"766GJ32","SG","IN1520230195","100.00","-","-","-","101.78","101.78","-",0,"-"
"746MH33","SG","IN2220230113","100.00","-","-","-","99.00","99.00","-",0,"-"
"685TS50","SG","IN4520250106","100.00","-","-","-","-","100.00","-",0,"-"
"76TN31","SG","IN3120230401","100.00","-","-","-","-","100.00","-",0,"-"
"[national-id]","GS","IN000326C032","100.00","-","-","-","-","76.82","-",0,"-"
"772KA35A","SG","IN1920230118","100.00","-","-","-","100.45","100.45","-",0,"-"
"774RJ49","SG","IN2920220331","100.00","-","-","-","100.50","100.50","-",0,"-"
"[national-id]","GS","IN000236C017","100.00","-","-","-","-","37.10","-",0,"-"
"690GS2065","GS","IN0020250018","100.00","-","-","-","99.85","99.85","-",0,"-"
"364D271125","TB","IN002024Z339","100.00","-","-","-","97.22","97.22","-",0,"-"
"762GS2039","GS","IN0020190024","100.00","-","-","-","108.68","108.68","-",0,"-"
"813GS2045","GS","IN0020150044","100.00","-","-","-","115.49","115.49","-",0,"-"
"182D080126","TB","IN002025Y156","100.00","-","-","-","-","97.32","-",0,"-"
"733MH44","SG","IN2220240096","100.00","-","-","-","-","100.00","-",0,"-"
"833GS2032","GS","IN0020070077","100.00","-","-","-","-","107.33","-",0,"-"
"[national-id]","GS","IN001225C050","100.00","-","-","-","80.19","80.19","-",0,"-"
"182D271125","TB","IN002025Y099","100.00","-","-","-","97.47","97.47","-",0,"-"
"749TN34","SG","IN3120240038","100.00","-","-","-","-","100.00","-",0,"-"
"[national-id]","GS","IN001225C027","100.00","-","-","-","-","78.10","-",0,"-"
"182D161025","TB","IN002025Y032","100.00","-","-","-","98.17","98.17","-",0,"-"
"364D110626","TB","IN002025Z112","100.00","-","-","-","94.50","94.50","-",0,"-"
"601GS2028","GS","IN0020020247","100.00","-","-","-","99.00","99.00","-",0,"-"
"769KA33A","SG","IN1920230092","100.00","-","-","-","101.86","101.86","-",0,"-"
"763TS44","SG","IN4520220265","100.00","-","-","-","101.65","101.65","-",0,"-"
"[national-id]","GS","IN000831C023","100.00","-","-","-","-","52.05","-",0,"-"
"75GS2034","GS","IN0020040039","100.00","-","-","-","110.35","110.35","-",0,"-"
"364D280825","TB","IN002024Z222","100.00","-","-","-","98.54","98.54","-",0,"-"
"679GS2034A","GS","IN0020240159","100.00","-","-","-","100.37","100.37","-",0,"-"
"364D020726","TB","IN002025Z146","100.00","-","-","-","94.69","94.69","-",0,"-"
"697RJ51A","SG","IN2920200713","100.00","-","-","-","-","100.00","-",0,"-"
"[national-id]","GS","IN000261C015","100.00","-","-","-","-","5.69","-",0,"-"
"[national-id]","GS","IN001225C019","100.00","-","-","-","-","78.49","-",0,"-"
"744AP36","SG","IN1020230471","100.00","-","-","-","-","100.00","-",0,"-"
"579GS2030","GS","IN0020200070","100.00","-","-","-","99.50","99.50","-",0,"-"
"749KL45","SG","IN2020230156","100.00","-","-","-","98.00","98.00","-",0,"-"
"683JK42","SG","IN4920250029","100.00","-","-","-","-","100.00","-",0,"-"
"766KL46","SG","IN2020230164","100.00","-","-","-","99.00","99.00","-",0,"-"
"364D091025","TB","IN002024Z263","100.00","-","-","-","98.60","98.60","-",0,"-"
"768UP34A","SG","IN3320230177","100.00","-","-","-","100.00","100.00","-",0,"-"
"[national-id]","GS","IN000426C014","100.00","-","-","-","-","76.23","-",0,"-"
"74GJ27","SG","IN1520230062","100.00","-","-","-","101.00","101.00","-",0,"-"
"[national-id]","GS","IN001025C013","100.00","-","-","-","-","79.16","-",0,"-"
"777PN33","SG","IN2820230182","100.00","-","-","-","101.50","101.50","-",0,"-"
"759GS2026","GS","IN0020150093","100.00","-","-","-","100.56","100.56","-",0,"-"
"686UP33","SG","IN3320250035","100.00","-","-","-","-","100.00","-",0,"-"
"364D010526","TB","IN002025Z054","100.00","-","-","-","95.42","95.42","-",0,"-"
"91D210825","TB","IN002025X083","100.00","99.20","99.20","99.20","99.20","99.20","-",100,"-"
"784TN52","SG","IN3120220048","100.00","-","-","-","107.17","107.17","-",0,"-"
"713KL58","SG","IN2020250089","100.00","-","-","-","100.00","100.00","-",0,"-"
"781GJ32","SG","IN1520220113","100.00","-","-","-","-","100.00","-",0,"-"
"713PN50","SG","IN2820250073","100.00","-","-","-","-","100.00","-",0,"-"
"778BR31","SG","IN1320230106","100.00","-","-","-","98.00","98.00","-",0,"-"
"722MH49","SG","IN2220240211","100.00","-","-","-","-","100.00","-",0,"-"
"619GS2034","GS","IN0020200096","100.00","-","-","-","98.51","98.51","-",0,"-"
"364D210526","TB","IN002025Z088","100.00","-","-","-","95.05","95.05","-",0,"-"
"364D250626","TB","IN002025Z138","100.00","-","-","-","-","94.75","-",0,"-"
"91D250925","TB","IN002025X133","100.00","-","-","-","98.50","98.50","-",0,"-"
"364D050326","TB","IN002024Z479","100.00","-","-","-","96.25","96.25","-",0,"-"
"[national-id]","GS","IN000626C043","100.00","-","-","-","-","75.47","-",0,"-"
"364D150126","TB","IN002024Z404","100.00","-","-","-","97.00","97.00","-",0,"-"
"833GS2026","GS","IN0020120039","100.00","-","-","-","103.00","103.00","-",0,"-"
"833GS2036","GS","IN0020060045","100.00","-","-","-","114.75","114.75","-",0,"-"
"657GS2033","GS","IN0020160100","100.00","-","-","-","95.00","95.00","-",0,"-"
"182D150126","TB","IN002025Y164","100.00","-","-","-","-","97.32","-",0,"-"
"364D231025","TB","IN002024Z289","100.00","-","-","-","98.30","98.30","-",0,"-"
"759TS37","SG","IN4520220315","100.00","-","-","-","101.00","101.00","-",0,"-"
"762TN53","SG","IN3120230252","100.00","-","-","-","100.00","100.00","-",0,"-"
"773UP35","SG","IN3320230169","100.00","-","-","-","100.00","100.00","-",0,"-"
"773GJ32","SG","IN1520220089","100.00","-","-","-","-","100.00","-",0,"-"
"736TN54","SG","IN3120230476","100.00","-","-","-","-","100.00","-",0,"-"
"364D031025","TB","IN002024Z255","100.00","-","-","-","98.64","98.64","-",0,"-"
"744AP33","SG","IN1020230422","100.00","-","-","-","100.19","100.19","-",0,"-"
"743PN48","SG","IN2820230083","100.00","-","-","-","96.00","96.00","-",0,"-"
"91D021025","TB","IN002025X141","100.00","-","-","-","-","98.68","-",0,"-"
"743TN53","SG","IN3120230203","100.00","-","-","-","99.90","99.90","-",0,"-"
"[national-id]","GS","IN000830C025","100.00","-","-","-","-","57.49","-",0,"-"
"[national-id]","GS","IN000925C023","100.00","-","-","-","-","79.83","-",0,"-"
"687TS47","SG","IN4520250015","100.00","-","-","-","-","100.00","-",0,"-"
"757GS2033","GS","IN0020190065","100.00","-","-","-","108.00","108.00","-",0,"-"
"747MH36","SG","IN2220230246","100.00","-","-","-","101.05","101.05","-",0,"-"
"668GS2040","GS","IN0020250042","100.00","-","-","-","100.70","100.70","-",0,"-"
"364D090726","TB","IN002025Z153","100.00","-","-","-","-","94.73","-",0,"-"
"773UP34","SG","IN3320230151","100.00","-","-","-","99.43","99.43","-",0,"-"
"182D250925","TB","IN002024Y506","100.00","-","-","-","98.81","98.81","-",0,"-"
"364D181225","TB","IN002024Z362","100.00","-","-","-","97.30","97.30","-",0,"-"
"364D070526","TB","IN002025Z062","100.00","-","-","-","95.50","95.50","-",0,"-"
"182D181225","TB","IN002025Y123","100.00","-","-","-","97.38","97.38","-",0,"-"
"364D110925","TB","IN002024Z248","100.00","-","-","-","99.00","99.00","-",0,"-"
"[national-id]","GS","IN000825C017","100.00","-","-","-","-","80.40","-",0,"-"
"697GR2034","GS","IN0020240100","100.00","-","-","-","100.00","100.00","-",0,"-"
"723GS2039","GS","IN0020240027","100.00","-","-","-","107.00","107.00","-",0,"-"
"775UP33","SG","IN3320230193","100.00","-","-","-","99.00","99.00","-",0,"-"
"[national-id]","GS","IN000626C019","100.00","-","-","-","-","75.55","-",0,"-"
"585GS2030","GS","IN0020200294","100.00","-","-","-","98.00","98.00","-",0,"-"
"364D160426","TB","IN002025Z039","100.00","-","-","-","95.08","95.08","-",0,"-"
"772GS2049","GS","IN0020190032","100.00","-","-","-","106.26","106.26","-",0,"-"
"74GS2035","GS","IN0020050012","100.00","-","-","-","108.00","108.00","-",0,"-"
"727GS2026","GS","IN0020190016","100.00","-","-","-","102.01","102.01","-",0,"-"
"761GS2030","GS","IN0020160019","100.00","-","-","-","106.65","106.65","-",0,"-"
"364D100426","TB","IN002025Z021","100.00","-","-","-","94.78","94.78","-",0,"-"
"645GS2029","GS","IN0020190362","100.00","-","-","-","92.01","92.01","-",0,"-"
"719PN37","SG","IN2820210143","100.00","-","-","-","97.82","97.82","-",0,"-"
"662GS2051","GS","IN0020160092","100.00","-","-","-","98.00","98.00","-",0,"-"
"775PN42","SG","IN2820220076","100.00","-","-","-","100.00","100.00","-",0,"-"
"364D131125","TB","IN002024Z313","100.00","-","-","-","97.55","97.55","-",0,"-"
"[national-id]","GS","IN000850C015","100.00","-","-","-","-","12.43","-",0,"-"
"[national-id]","GS","IN000240C019","100.00","-","-","-","-","27.47","-",0,"-"
"763MH36","SG","IN2220230204","100.00","-","-","-","103.16","103.16","-",0,"-"
"737GS2028","GS","IN0020230101","100.00","-","-","-","106.00","106.00","-",0,"-"
"515GS2025","GS","IN0020200278","100.00","-","-","-","96.41","96.41","-",0,"-"
"182D040925","TB","IN002024Y472","100.00","-","-","-","98.65","98.65","-",0,"-"
"613GS2028","GS","IN0020030022","100.00","-","-","-","101.25","101.25","-",0,"-"
"697GS2026","GS","IN0020160035","100.00","-","-","-","103.74","103.74","-",0,"-"
"364D120226","TB","IN002024Z446","100.00","96.83","98.00","96.33","98.00","98.00","-",10200,"0.10"
"[national-id]","GS","IN000231C026","100.00","-","-","-","52.81","52.81","-",0,"-"
"762GJ28","SG","IN1520230088","100.00","-","-","-","99.00","99.00","-",0,"-"
"182D310725","TB","IN002024Y423","100.00","-","-","-","99.40","99.40","-",0,"-"
"743CG29","SG","IN3520230142","100.00","-","-","-","100.63","100.63","-",0,"-"
"767GA33A","SG","IN1420230204","100.00","-","-","-","-","100.00","-",0,"-"
"83GS2040","GS","IN0020100031","100.00","-","-","-","114.50","114.50","-",0,"-"
"675GS2029","GS","IN0020240183","100.00","-","-","-","106.00","106.00","-",0,"-"
"923GS2043","GS","IN0020130079","100.00","-","-","-","114.99","114.99","-",0,"-"
"763GS2059","GS","IN0020190057","100.00","-","-","-","108.00","108.00","-",0,"-"
